[VAMS][2016-07-20 10:16:25,971]INFO|setPort, port=1 mustang.net.expand.EchoPort@277050dc|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,974]INFO|setPort, port=2 mustang.net.expand.PingPort@41906a77|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,983]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,985]INFO|setPort, port=1 mustang.net.expand.EchoPort@45283ce2|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=2 mustang.net.expand.PingPort@2077d4de|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,987]INFO|setPort, port=6 mustang.net.expand.TimePort@5fa7e7ff|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,988]INFO|setPort, port=11 mustang.net.expand.AttributePort@4d76f3f8|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=21 mustang.net.expand.FilePort@4534b60d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=22 mustang.net.expand.FilePort@3fa77460|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,990]INFO|setPort, port=9 mustang.net.expand.CPort@7e32c033|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,992]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,007]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,012]WARN|normalParse error, get static field, mustang.xml.Element@1b9e1916[count=0][line=3, name=field, attributes=3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit getField, field not found, class=foxu.serverlist.Server, fieldName=factory
	at mustang.field.FieldKit.getField(FieldKit.java:122)
[VAMS][2016-07-20 10:19:37,070]WARN|normalParse error, not Sample, mustang.xml.Element@4f970963[count=0][line=26, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,070]WARN|normalParse error, not Sample, mustang.xml.Element@61f8bee4[count=0][line=27, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,071]WARN|normalParse error, not Sample, mustang.xml.Element@7b49cea0[count=0][line=28, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,071]WARN|normalParse error, not Sample, mustang.xml.Element@887af79[count=0][line=29, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,072]WARN|normalParse error, not Sample, mustang.xml.Element@7fac631b[count=0][line=30, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,073]WARN|normalParse error, not Sample, mustang.xml.Element@5b87ed94[count=0][line=31, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,073]WARN|normalParse error, not Sample, mustang.xml.Element@6e0e048a[count=0][line=32, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,074]WARN|normalParse error, not Sample, mustang.xml.Element@5bc79255[count=0][line=33, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,074]WARN|normalParse error, not Sample, mustang.xml.Element@47ef968d[count=0][line=34, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,074]WARN|normalParse error, not Sample, mustang.xml.Element@23e028a9[count=0][line=35, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,075]WARN|normalParse error, not Sample, mustang.xml.Element@3dd4520b[count=0][line=36, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,075]WARN|normalParse error, not Sample, mustang.xml.Element@5ae63ade[count=0][line=37, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,076]WARN|normalParse error, not Sample, mustang.xml.Element@3701eaf6[count=0][line=38, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,077]WARN|normalParse error, not Sample, mustang.xml.Element@627551fb[count=0][line=39, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,077]WARN|normalParse error, not Sample, mustang.xml.Element@2b552920[count=0][line=40, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,078]WARN|normalParse error, not Sample, mustang.xml.Element@2758fe70[count=0][line=41, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,078]WARN|normalParse error, not Sample, mustang.xml.Element@1f36e637[count=0][line=42, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,079]WARN|normalParse error, not Sample, mustang.xml.Element@578486a3[count=0][line=43, name=sample, attributes=7]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,080]WARN|normalParse error, method invoke, mustang.xml.Element@1dfe2924[count=3][line=19, name=method, attributes=2]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=foxu.serverlist.ServerGroup, object=foxu.serverlist.ServerGroup@35d176f7, methodName=addServers args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 11 more
Caused by: java.lang.NullPointerException
	at foxu.serverlist.ServerGroup.addServers(ServerGroup.java:41)
	... 16 more
[VAMS][2016-07-20 10:19:37,088]WARN|normalParse error, not Sample, mustang.xml.Element@72b6cbcc[count=0][line=50, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,088]WARN|normalParse error, not Sample, mustang.xml.Element@a7e666[count=0][line=51, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,089]WARN|normalParse error, method invoke, mustang.xml.Element@68bbe345[count=3][line=48, name=method, attributes=2]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=foxu.serverlist.ServerGroup, object=foxu.serverlist.ServerGroup@35d176f7, methodName=addTestVersions args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 11 more
Caused by: java.lang.NullPointerException
	at foxu.serverlist.ServerGroup.addTestVersions(ServerGroup.java:48)
	... 16 more
[VAMS][2016-07-20 10:19:37,092]WARN|normalParse error, not Sample, mustang.xml.Element@7c29daf3[count=0][line=57, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,092]WARN|normalParse error, not Sample, mustang.xml.Element@9660f4e[count=0][line=58, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:19:37,093]WARN|normalParse error, method invoke, mustang.xml.Element@5a8806ef[count=3][line=55, name=method, attributes=2]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=foxu.serverlist.ServerGroup, object=foxu.serverlist.ServerGroup@35d176f7, methodName=addVersions args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 11 more
Caused by: java.lang.NullPointerException
	at foxu.serverlist.ServerGroup.addVersions(ServerGroup.java:55)
	... 16 more
[VAMS][2016-07-20 10:19:37,097]INFO|start, parse file=[app]db.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:19:37,105]WARN|init, driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.ClassNotFoundException: com.mysql.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:188)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
[VAMS][2016-07-20 10:19:37,107]WARN|normalParse error, method invoke, mustang.xml.Element@26aa12dd[count=0][line=29, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=mustang.orm.ConnectionManager, object=mustang.orm.ConnectionManager@131276c2[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true], methodName=init args=0
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 14 more
Caused by: java.lang.RuntimeException: mustang.orm.ConnectionManager@131276c2 init, driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:200)
	... 19 more
Caused by: java.lang.ClassNotFoundException: com.mysql.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at mustang.orm.ConnectionManager.init(ConnectionManager.java:188)
	... 19 more
[VAMS][2016-07-20 10:19:37,110]INFO|start, parse file=[app]ds.start.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:19:37,126]INFO|initFile, load, file=../save/device_uidfile.dat, bakFile=../mount/save/device_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:19:37,132]INFO|initFile, load, file=../save/user_uidfile.dat, bakFile=../mount/save/user_uidfile.dat, plusUid=72057594037927936, plusUidMin=72057594037927936, plusUidMax=72057598332895230, minusUid=0, minusUidMin=0, minusUidMax=0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:19:37,201]WARN|normalParse error, method invoke, mustang.xml.Element@2353b3e6[count=0][line=92, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=shelby.httpserver.HttpServer, object=shelby.httpserver.HttpServer@1a8a8f7c, methodName=start args=0
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 14 more
Caused by: java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.core.service.AbstractIoService.<clinit>(AbstractIoService.java:64)
	at shelby.httpserver.HttpServer.run(HttpServer.java:50)
	at shelby.httpserver.HttpServer.run(HttpServer.java:86)
	at shelby.httpserver.HttpServer.start(HttpServer.java:113)
	... 19 more
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 23 more
[VAMS][2016-07-20 10:19:37,213]WARN|normalParse error, method invoke, mustang.xml.Element@1d8d30f7[count=3][line=147, name=method, attributes=1]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, method not found, class=foxu.http.GMHttpPort, methodName=setServerMap args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:326)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjParser.parseMacro(ObjParser.java:91)
	at mustang.xml.parser.ObjParser.normalParse(ObjParser.java:55)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.MethodParser.parseMacro(MethodParser.java:74)
	at mustang.xml.parser.MethodParser.parseMethodArgs(MethodParser.java:47)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:146)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
[VAMS][2016-07-20 10:19:37,232]WARN|run error, |[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.NoClassDefFoundError: org/slf4j/LoggerFactory
	at org.apache.mina.filter.codec.ProtocolCodecFilter.<clinit>(ProtocolCodecFilter.java:51)
	at shelby.back.MinaMain.initServer(MinaMain.java:38)
	at mustang.back.Main.start(Main.java:266)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.ClassNotFoundException: org.slf4j.LoggerFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 6 more
[VAMS][2016-07-20 10:30:11,196]INFO|setPort, port=1 mustang.net.expand.EchoPort@2a2d45ba|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,200]INFO|setPort, port=2 mustang.net.expand.PingPort@4678c730|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,211]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@26653222|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,214]INFO|setPort, port=1 mustang.net.expand.EchoPort@91161c7|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,214]INFO|setPort, port=2 mustang.net.expand.PingPort@604ed9f0|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,214]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@26653222|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,216]INFO|setPort, port=6 mustang.net.expand.TimePort@57baeedf|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,217]INFO|setPort, port=11 mustang.net.expand.AttributePort@548e7350|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,218]INFO|setPort, port=21 mustang.net.expand.FilePort@204f30ec|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,219]INFO|setPort, port=22 mustang.net.expand.FilePort@e25b2fe|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,220]INFO|setPort, port=9 mustang.net.expand.CPort@6eebc39e|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,221]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,241]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:30:11,260]WARN|normalParse error, not Sample, mustang.xml.Element@61f8bee4[count=0][line=50, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:30:11,261]WARN|normalParse error, not Sample, mustang.xml.Element@7b49cea0[count=0][line=51, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
[VAMS][2016-07-20 10:30:11,263]WARN|normalParse error, method invoke, mustang.xml.Element@5b87ed94[count=3][line=48, name=method, attributes=2]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit invoke, invoke, class=foxu.serverlist.ServerGroup, object=foxu.serverlist.ServerGroup@7fac631b, methodName=addTestVersions args=1
	at mustang.field.FieldKit.invoke(FieldKit.java:344)
	at mustang.xml.parser.MethodParser.normalParse(MethodParser.java:156)
	at mustang.xml.parser.NormalParser.parse(NormalParser.java:116)
	at mustang.xml.parser.ObjectsParser.parseLoad(ObjectsParser.java:98)
	at mustang.xml.parser.ObjectsParser.parseMacro(ObjectsParser.java:63)
	at mustang.xml.parser.ObjectsParser.parse(ObjectsParser.java:42)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:438)
	at mustang.xml.parser.ClassNameXmlContext.parse(ClassNameXmlContext.java:431)
	at mustang.back.Main.start(Main.java:255)
	at mustang.back.Main.run(Main.java:72)
	at mustang.xlib.Start.run(Start.java:141)
	at mustang.xlib.Start.main(Start.java:67)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at mustang.field.FieldKit.invoke(FieldKit.java:340)
	... 11 more
Caused by: java.lang.NullPointerException
	at foxu.serverlist.ServerGroup.addTestVersions(ServerGroup.java:48)
	... 16 more
[VAMS][2016-07-20 10:30:11,274]WARN|normalParse error, not Sample, mustang.xml.Element@3a883ce7[count=0][line=57, name=sample, attributes=6]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
